,Unnamed: 0,Year,Month,RF_mm,RF_in,datetime
129,129,1930.0,October,130.75186658328806,5.1477112828066165,1930-10-01
130,130,1930.0,November,245.12717279738928,9.650676094385403,1930-11-01
131,131,1930.0,December,60.75273026235005,2.39183977410827,1930-12-01
132,132,1931.0,January,39.46921148808045,1.5539059640976556,1931-01-01
133,133,1931.0,February,49.99200772392679,1.9681892804695589,1931-02-01
134,134,1931.0,March,46.15291265905256,1.8170438054745104,1931-03-01
135,135,1931.0,April,58.40525377713717,2.2994194400447707,1931-04-01
136,136,1931.0,May,116.50669910498624,4.5868779175191445,1931-05-01
137,137,1931.0,June,35.70974116353594,1.4058953213990528,1931-06-01
138,138,1931.0,July,81.13346935023922,3.194231076781072,1931-07-01
139,139,1931.0,August,155.78081349931526,6.133102893673829,1931-08-01
140,140,1931.0,September,171.63996598283214,6.757478975702053,1931-09-01
141,141,1931.0,October,122.56072013900123,4.825225202322884,1931-10-01
142,142,1931.0,November,110.37474642420662,4.34546245764593,1931-11-01
143,143,1931.0,December,80.00947713005472,3.149979414569084,1931-12-01
144,144,1932.0,January,136.58115621713492,5.377210874690351,1932-01-01
145,145,1932.0,February,554.6092484152529,21.83500978012807,1932-02-01
146,146,1932.0,March,122.7483599961862,4.832612598275048,1932-03-01
147,147,1932.0,April,147.44261521559494,5.804827370692714,1932-04-01
148,148,1932.0,May,95.87043875067896,3.774426722467677,1932-05-01
149,149,1932.0,June,99.54315120087573,3.919021700821879,1932-06-01
150,150,1932.0,July,69.0602048840043,2.718905704094658,1932-07-01
151,151,1932.0,August,86.80438234679092,3.417495367983894,1932-08-01
152,152,1932.0,September,70.71854276487814,2.7841945970424464,1932-09-01
153,153,1932.0,October,41.47952952187442,1.6330523433808828,1932-10-01
154,154,1932.0,November,155.1672358315372,6.108946292580205,1932-11-01
155,155,1932.0,December,112.28632208017204,4.420721341739056,1932-12-01
156,156,1933.0,January,148.21357086001063,5.835179955118529,1933-01-01
157,157,1933.0,February,231.12368413259293,9.09935764301547,1933-02-01
158,158,1933.0,March,213.93067065357457,8.42246734856593,1933-03-01
159,159,1933.0,April,51.868021981955984,2.042048109525826,1933-04-01
160,160,1933.0,May,31.824560628134822,1.2529354578005836,1933-05-01
161,161,1933.0,June,78.93916517178688,3.1078411484955466,1933-06-01
162,162,1933.0,July,88.99615774211094,3.5037857378783834,1933-07-01
163,163,1933.0,August,43.13539977891911,1.698244085784217,1933-08-01
164,164,1933.0,September,63.24024478077183,2.48977341656582,1933-09-01
165,165,1933.0,October,15.239430766133868,0.5999775892178688,1933-10-01
166,166,1933.0,November,43.21507267698029,1.701380814054342,1933-11-01
167,167,1933.0,December,161.74796362882535,6.368030064126983,1933-12-01
168,168,1934.0,January,123.15571111193776,4.848650043777077,1934-01-01
169,169,1934.0,February,82.91182306955552,3.2642450027384067,1934-02-01
170,170,1934.0,March,67.98264962822728,2.676482268827846,1934-03-01
171,171,1934.0,April,161.02347885222125,6.3395070414260335,1934-04-01
172,172,1934.0,May,97.87979572905591,3.853535264923461,1934-05-01
173,173,1934.0,June,190.19986119919275,7.488183511779242,1934-06-01
174,174,1934.0,July,63.83176116266194,2.513061463096927,1934-07-01
175,175,1934.0,August,60.60696948350534,2.386101160767927,1934-08-01
176,176,1934.0,September,212.94531633726945,8.383673871546042,1934-09-01
177,177,1934.0,October,81.5157396666397,3.209281089237784,1934-10-01
178,178,1934.0,November,141.6082060322959,5.5751262217439335,1934-11-01
179,179,1934.0,December,162.71375355918028,6.406053289731507,1934-12-01
180,180,1935.0,January,205.2292113896657,8.079890212191566,1935-01-01
181,181,1935.0,February,339.58869744475777,13.36963375766763,1935-02-01
182,182,1935.0,March,132.9571654189973,5.234534071614068,1935-03-01
183,183,1935.0,April,45.14119550039077,1.7772124212752274,1935-04-01
184,184,1935.0,May,43.47215344355656,1.7115021040770302,1935-05-01
185,185,1935.0,June,66.99138198942828,2.637455983835759,1935-06-01
186,186,1935.0,July,100.60417272353314,3.9607942017139033,1935-07-01
187,187,1935.0,August,57.62572607909434,2.268729373192691,1935-08-01
188,188,1935.0,September,134.79694596691243,5.306966376650096,1935-09-01
189,189,1935.0,October,140.79392052825386,5.543067737332829,1935-10-01
190,190,1935.0,November,118.23218969762678,4.6548106180168025,1935-11-01
191,191,1935.0,December,80.75835145577877,3.179462655739321,1935-12-01
192,192,1936.0,January,107.41386372944308,4.228892272812719,1936-01-01
193,193,1936.0,February,67.25410312449438,2.647799335610015,1936-02-01
194,194,1936.0,March,74.00652771447537,2.913642823404542,1936-03-01
195,195,1936.0,April,122.68548940624711,4.830137378198706,1936-04-01
196,196,1936.0,May,99.80076395971535,3.929163935421864,1936-05-01
197,197,1936.0,June,104.33841267422106,4.107811522607129,1936-06-01
198,198,1936.0,July,156.04436517749312,6.143478943995793,1936-07-01
199,199,1936.0,August,192.68960350081767,7.586204862236917,1936-08-01
200,200,1936.0,September,132.1295879296297,5.201952280694083,1936-09-01
201,201,1936.0,October,277.4693566497261,10.923990419280557,1936-10-01
202,202,1936.0,November,75.98622167463134,2.991583530497297,1936-11-01
203,203,1936.0,December,277.5881086721928,10.928665695755624,1936-12-01
204,204,1937.0,January,257.8294374364368,10.150765253403025,1937-01-01
205,205,1937.0,February,193.8761551535341,7.632919494233627,1937-02-01
206,206,1937.0,March,121.56211884628388,4.785910190798577,1937-03-01
207,207,1937.0,April,122.27132018501236,4.813831503346944,1937-04-01
208,208,1937.0,May,147.6093447984323,5.811391527497334,1937-05-01
209,209,1937.0,June,61.23825841824684,2.4109550558364896,1937-06-01
210,210,1937.0,July,142.5239510169396,5.611179173895261,1937-07-01
211,211,1937.0,August,94.49429063966288,3.7202476629788537,1937-08-01
212,212,1937.0,September,86.86021958300348,3.419693684370216,1937-09-01
213,213,1937.0,October,51.96372604370117,2.045815985972488,1937-10-01
214,214,1937.0,November,139.79628455709422,5.503790730594261,1937-11-01
215,215,1937.0,December,217.79390405056745,8.574563151597145,1937-12-01
216,216,1938.0,January,107.54433644311668,4.234028993823491,1938-01-01
217,217,1938.0,February,171.29052662144045,6.743721520529152,1938-02-01
218,218,1938.0,March,218.5739118587336,8.605272120422583,1938-03-01
219,219,1938.0,April,147.72420659714197,5.815913645556771,1938-04-01
220,220,1938.0,May,138.92496786173984,5.469486923690545,1938-05-01
221,221,1938.0,June,108.79180921746428,4.28314209517576,1938-06-01
222,222,1938.0,July,100.19769774668316,3.944791249869416,1938-07-01
223,223,1938.0,August,207.03821613379483,8.151110871409246,1938-08-01
224,224,1938.0,September,36.64583724208132,1.442749497719737,1938-09-01
225,225,1938.0,October,78.41884432459725,3.087356075771545,1938-10-01
226,226,1938.0,November,94.92766424325796,3.737309615876298,1938-11-01
227,227,1938.0,December,136.67863107715132,5.381048467604384,1938-12-01
228,228,1939.0,January,152.76861463919192,6.014512387369761,1939-01-01
229,229,1939.0,February,139.59334902791582,5.495801142831332,1939-02-01
230,230,1939.0,March,206.9977349275668,8.14951712313255,1939-03-01
231,231,1939.0,April,255.48517071424857,10.058471287962542,1939-04-01
232,232,1939.0,May,101.83738839414698,4.009345999769566,1939-05-01
233,233,1939.0,June,89.1793069105882,3.5109963350625275,1939-06-01
234,234,1939.0,July,102.15426498051932,4.0218214559259575,1939-07-01
235,235,1939.0,August,65.42244106495875,2.5756866561007383,1939-08-01
236,236,1939.0,September,146.31766112739518,5.760537839661228,1939-09-01
237,237,1939.0,October,337.40873023038785,13.283808276786925,1939-10-01
238,238,1939.0,November,207.04845180172893,8.15151385046177,1939-11-01
239,239,1939.0,December,51.04841179255197,2.009779991832755,1939-12-01
240,240,1940.0,January,109.47228976819642,4.309932668039229,1940-01-01
241,241,1940.0,February,52.99204724780201,2.086301072748111,1940-02-01
242,242,1940.0,March,67.64806090586285,2.6633094844827894,1940-03-01
243,243,1940.0,April,76.24264697915703,3.001679014927442,1940-04-01
244,244,1940.0,May,136.0098000701363,5.354716538194341,1940-05-01
245,245,1940.0,June,63.98518904285318,2.5191019308209914,1940-06-01
246,246,1940.0,July,62.00349097844412,2.441082321985989,1940-07-01
247,247,1940.0,August,118.67977178449462,4.672431960019473,1940-08-01
248,248,1940.0,September,59.94577506025868,2.3600698842621526,1940-09-01
249,249,1940.0,October,65.42929144864956,2.575956356246046,1940-10-01
250,250,1940.0,November,203.73342146111665,8.021000844925851,1940-11-01
251,251,1940.0,December,34.949932262036924,1.375981585119564,1940-12-01
252,252,1941.0,January,25.220445869942388,0.9929309397615114,1941-01-01
253,253,1941.0,February,30.870421482966496,1.21537092452624,1941-02-01
254,254,1941.0,March,73.41619712784446,2.89040146172616,1941-03-01
255,255,1941.0,April,35.52690473816099,1.398697036935472,1941-04-01
256,256,1941.0,May,57.81493767055534,2.2761786484470607,1941-05-01
257,257,1941.0,June,98.90413133068198,3.893863438215826,1941-06-01
258,258,1941.0,July,52.55362632570888,2.069040406523972,1941-07-01
259,259,1941.0,August,120.37558231692344,4.739196154209584,1941-08-01
260,260,1941.0,September,96.64252611871302,3.8048238629414577,1941-09-01
261,261,1941.0,October,199.76820247130988,7.864889861075192,1941-10-01
262,262,1941.0,November,18.717230249438767,0.7368988287180618,1941-11-01
263,263,1941.0,December,72.2352109830055,2.8439059442128154,1941-12-01
264,264,1942.0,January,15.085002583159495,0.5938977394944684,1942-01-01
265,265,1942.0,February,131.07286270412467,5.16034892535924,1942-02-01
266,266,1942.0,March,150.39075998159555,5.920896062267541,1942-03-01
267,267,1942.0,April,101.7637867899336,4.006448298816284,1942-04-01
268,268,1942.0,May,39.38956850943481,1.550770413757276,1942-05-01
269,269,1942.0,June,104.7649480153823,4.124604252574106,1942-06-01
270,270,1942.0,July,73.07261358633549,2.8768745506431297,1942-07-01
271,271,1942.0,August,93.29623467259154,3.6730801052201394,1942-08-01
272,272,1942.0,September,95.49860587486856,3.7597876328688407,1942-09-01
273,273,1942.0,October,178.4410264957586,7.025237263612543,1942-10-01
274,274,1942.0,November,152.26242774195924,5.994583769368474,1942-11-01
275,275,1942.0,December,309.25603986209666,12.175434640240027,1942-12-01
276,276,1943.0,January,310.175412240113,12.211630403154055,1943-01-01
277,277,1943.0,February,110.3906115469848,4.346087068778929,1943-02-01
278,278,1943.0,March,111.5790631898056,4.392876503535654,1943-03-01
279,279,1943.0,April,68.18401406643659,2.6844100026156137,1943-04-01
280,280,1943.0,May,183.6057178113588,7.228571567376329,1943-05-01
281,281,1943.0,June,47.89127190155391,1.8854831457304688,1943-06-01
282,282,1943.0,July,64.38111751037236,2.5346896657626914,1943-07-01
283,283,1943.0,August,91.06081638674765,3.5850715112892777,1943-08-01
284,284,1943.0,September,44.08987827413886,1.7358219792968057,1943-09-01
285,285,1943.0,October,39.90016009539542,1.5708724447006073,1943-10-01
286,286,1943.0,November,35.331371871677376,1.3909988925857235,1943-11-01
287,287,1943.0,December,124.98329562125122,4.9206021898130405,1943-12-01
288,288,1944.0,January,34.65782047023435,1.3644811208753682,1944-01-01
289,289,1944.0,February,118.34672063342212,4.659319709977249,1944-02-01
290,290,1944.0,March,219.27606544268903,8.632915962310593,1944-03-01
291,291,1944.0,April,70.1447807853744,2.761605542731276,1944-04-01
292,292,1944.0,May,42.74231460390712,1.6827682914924065,1944-05-01
293,293,1944.0,June,73.93825872974283,2.910955068100112,1944-06-01
294,294,1944.0,July,62.17098280099722,2.4476764882282374,1944-07-01
295,295,1944.0,August,59.78961331745577,2.353921784151802,1944-08-01
296,296,1944.0,September,30.21524181027384,1.1895764492233796,1944-09-01
297,297,1944.0,October,65.95514263627092,2.596659158908304,1944-10-01
298,298,1944.0,November,96.77225530500245,3.8099313112205686,1944-11-01
299,299,1944.0,December,139.5271857447878,5.4931962891648745,1944-12-01
300,300,1945.0,January,14.591355233502812,0.5744628044686146,1945-01-01
301,301,1945.0,February,72.75651153022721,2.864429587804221,1945-02-01
302,302,1945.0,March,94.18050802106688,3.707894016577437,1945-03-01
303,303,1945.0,April,255.5045621070636,10.059234728624553,1945-04-01
304,304,1945.0,May,23.63314952511759,0.930438957681795,1945-05-01
305,305,1945.0,June,41.80493473865577,1.6458635723880224,1945-06-01
306,306,1945.0,July,102.19006365713987,4.023230852643303,1945-07-01
307,307,1945.0,August,122.0192588490142,4.803907828701346,1945-08-01
308,308,1945.0,September,100.50820207313672,3.957015829651053,1945-09-01
309,309,1945.0,October,56.68929219669139,2.231861897507536,1945-10-01
310,310,1945.0,November,93.04920666034404,3.663354592926932,1945-11-01
311,311,1945.0,December,81.5298842706624,3.209837963411905,1945-12-01
312,312,1946.0,January,194.31759760929987,7.650299118476373,1946-01-01
313,313,1946.0,February,133.30924418974206,5.248395440541026,1946-02-01
314,314,1946.0,March,153.16210964586608,6.030004316766382,1946-03-01
315,315,1946.0,April,100.72756714228342,3.965652249696198,1946-04-01
316,316,1946.0,May,20.300178516545945,0.7992196266356671,1946-05-01
317,317,1946.0,June,91.50535084651068,3.602572867972861,1946-06-01
318,318,1946.0,July,125.70476270145213,4.949006405568982,1946-07-01
319,319,1946.0,August,42.31714879549467,1.6660294801375857,1946-08-01
320,320,1946.0,September,36.022727385075136,1.4182176135856353,1946-09-01
321,321,1946.0,October,70.49031482222517,2.775209244969495,1946-10-01
322,322,1946.0,November,132.02381594505536,5.197788029332888,1946-11-01
323,323,1946.0,December,248.45851505437545,9.781831301353364,1946-12-01
324,324,1947.0,January,60.40478429850742,2.3781411141144657,1947-01-01
325,325,1947.0,February,16.692620926354763,0.6571898002501876,1947-02-01
326,326,1947.0,March,127.37715139896912,5.014848480274375,1947-03-01
327,327,1947.0,April,68.43635384147689,2.694344639428224,1947-04-01
328,328,1947.0,May,165.3981422108306,6.511737882316166,1947-05-01
329,329,1947.0,June,89.59697284359903,3.5274398757322456,1947-06-01
330,330,1947.0,July,61.16062564962714,2.407898647623116,1947-07-01
331,331,1947.0,August,127.7241677052876,5.028510539578252,1947-08-01
332,332,1947.0,September,105.46807161590756,4.152286284090849,1947-09-01
333,333,1947.0,October,72.90589146360138,2.8703106875433617,1947-10-01
334,334,1947.0,November,156.63754769048748,6.166832586239665,1947-11-01
335,335,1947.0,December,196.4073844774235,7.732574192024548,1947-12-01
336,336,1948.0,January,273.2586842373278,10.758215914855429,1948-01-01
337,337,1948.0,February,125.34809374386036,4.934964320624425,1948-02-01
338,338,1948.0,March,130.70865111943533,5.146009886591942,1948-03-01
339,339,1948.0,April,105.70369433792384,4.161562769209601,1948-04-01
340,340,1948.0,May,82.21363397180681,3.2367572429845204,1948-05-01
341,341,1948.0,June,62.63012976336056,2.465753140289786,1948-06-01
342,342,1948.0,July,85.42881978051902,3.363339361437757,1948-07-01
343,343,1948.0,August,67.03414941821578,2.639139740874637,1948-08-01
344,344,1948.0,September,100.66560386341703,3.963212750528231,1948-09-01
345,345,1948.0,October,131.85415924794574,5.191108631808888,1948-10-01
346,346,1948.0,November,219.53660285543407,8.643173340765122,1948-11-01
347,347,1948.0,December,314.38897569645087,12.377518728206727,1948-12-01
348,348,1949.0,January,401.52749380980725,15.808169047630209,1949-01-01
349,349,1949.0,February,206.757644743609,8.140064753685394,1949-02-01
350,350,1949.0,March,120.4525135649732,4.742224943502881,1949-03-01
351,351,1949.0,April,71.91628612992326,2.8313498476347743,1949-04-01
352,352,1949.0,May,20.103489051909136,0.7914759469255566,1949-05-01
353,353,1949.0,June,56.67768599154681,2.2314049602971187,1949-06-01
354,354,1949.0,July,129.59130511763533,5.102019886521076,1949-07-01
355,355,1949.0,August,69.89618594829852,2.751818344421202,1949-08-01
356,356,1949.0,September,37.71716173160711,1.4849276272286265,1949-09-01
357,357,1949.0,October,29.437903223658456,1.1589725678605691,1949-10-01
358,358,1949.0,November,82.47880197558882,3.2471969281727886,1949-11-01
359,359,1949.0,December,149.6546460213746,5.8919151976919135,1949-12-01
360,360,1950.0,January,405.6898191553601,15.972040124226776,1950-01-01
361,361,1950.0,February,107.78286187888602,4.243419759011261,1950-02-01
362,362,1950.0,March,117.86991304476584,4.640547757667947,1950-03-01
363,363,1950.0,April,255.6629991700664,10.06547240827033,1950-04-01
364,364,1950.0,May,94.28933851253352,3.712178681595808,1950-05-01
365,365,1950.0,June,46.87480013469267,1.845464572231995,1950-06-01
366,366,1950.0,July,71.183451409876,2.8024980870029923,1950-07-01
367,367,1950.0,August,98.9955718136398,3.8974634572299136,1950-08-01
368,368,1950.0,September,85.8640232650486,3.3804733568916774,1950-09-01
369,369,1950.0,October,90.06275023511175,3.5457775683114865,1950-10-01
370,370,1950.0,November,76.08534132376225,2.9954858788882777,1950-11-01
371,371,1950.0,December,207.91420605902127,8.185598663740999,1950-12-01
372,372,1951.0,January,153.05620236368574,6.025834738727785,1951-01-01
373,373,1951.0,February,141.4151321952865,5.567524889578209,1951-02-01
374,374,1951.0,March,598.6313433223927,23.568163122928848,1951-03-01
375,375,1951.0,April,120.8473713891746,4.757770527132858,1951-04-01
376,376,1951.0,May,54.018217549521545,2.12670147832762,1951-05-01
377,377,1951.0,June,30.736436065132096,1.210095908076067,1951-06-01
378,378,1951.0,July,42.24978206566805,1.6633772466798449,1951-07-01
379,379,1951.0,August,94.89366890269623,3.735971216641584,1951-08-01
380,380,1951.0,September,84.36537341958672,3.321471394471918,1951-09-01
381,381,1951.0,October,313.5049522445047,12.34271465529546,1951-10-01
382,382,1951.0,November,89.48591426420494,3.52306749071673,1951-11-01
383,383,1951.0,December,226.31511232274525,8.910043792234065,1951-12-01
384,384,1952.0,January,172.80385431594397,6.803301351021417,1952-01-01
385,385,1952.0,February,78.01388217993743,3.071412684249505,1952-02-01
386,386,1952.0,March,155.76521409615964,6.132488743943293,1952-03-01
387,387,1952.0,April,82.03777441893808,3.2298336385408697,1952-04-01
388,388,1952.0,May,41.85302677944567,1.6477569598206958,1952-05-01
389,389,1952.0,June,66.82700529606385,2.630984460474955,1952-06-01
390,390,1952.0,July,76.99020471516445,3.0311104218568685,1952-07-01
391,391,1952.0,August,31.71565154036121,1.248647698439418,1952-08-01
392,392,1952.0,September,45.32038714617667,1.7842672104793966,1952-09-01
393,393,1952.0,October,159.40770066842526,6.275893727103357,1952-10-01
394,394,1952.0,November,126.30332919690736,4.972572015626274,1952-11-01
395,395,1952.0,December,69.21763868162618,2.725103885103393,1952-12-01
396,396,1953.0,January,48.226079861793295,1.8986645614879247,1953-01-01
397,397,1953.0,February,90.8966437119704,3.578608020156316,1953-02-01
398,398,1953.0,March,113.4874668911364,4.468010507525055,1953-03-01
399,399,1953.0,April,64.98049601718519,2.5582872447710705,1953-04-01
400,400,1953.0,May,36.42638443489752,1.4341096234211623,1953-05-01
401,401,1953.0,June,47.52502831904846,1.871064107049152,1953-06-01
402,402,1953.0,July,37.334906645780485,1.469878214400807,1953-07-01
403,403,1953.0,August,33.57806204056599,1.321970946478976,1953-08-01
404,404,1953.0,September,11.057416930001162,0.4353313751968962,1953-09-01
405,405,1953.0,October,47.7996789153511,1.8818771226516184,1953-10-01
