"DT","SP"
1933-09-01,0.149782703182151
1933-10-01,0.168347353213401
1933-11-01,0.241554392581458
1933-12-01,0
1934-01-01,0.110088075135019
1934-02-01,0.446371405068996
1934-03-01,0.904417660455255
1934-04-01,0.941215418072269
1934-05-01,0.928813685347151
1934-06-01,0.683898850676178
1934-07-01,0.627697339383532
1934-08-01,0.527112617202332
1934-09-01,0.162624297201656
1934-10-01,0.032598605514775
1934-11-01,0.0585906640937498
1934-12-01,0.26984908001956
1935-01-01,0.103724316315761
1935-02-01,0
1935-03-01,0
1935-04-01,0
1935-05-01,0
1935-06-01,0
1935-07-01,0
1935-08-01,0
1935-09-01,0.0168518548947535
1935-10-01,0
1935-11-01,0
1935-12-01,0.0565089204522464
1936-01-01,0.174164558518871
1936-02-01,0.567682607541483
