"DT","SP"
1922-08-01,0.4788491809161
1922-09-01,0.0889791470102684
1922-10-01,0.0580396822803613
1922-11-01,0
1922-12-01,0.483331805002019
1923-01-01,0
1923-02-01,0
1923-03-01,0
1923-04-01,0
1923-05-01,0
1923-06-01,0
1923-07-01,0
1923-08-01,0
1923-09-01,0
1923-10-01,0
1923-11-01,0.118025650989212
1923-12-01,0
1924-01-01,0.247379251041488
1924-02-01,0.50978351193886
1924-03-01,1.05115197877418
1924-04-01,0.636161532868098
1924-05-01,0.346776100559346
1924-06-01,0.303606923154548
1924-07-01,0.256544456567022
1924-08-01,0.242850844872234
1924-09-01,0.376618616074385
1924-10-01,0.0909101499497807
1924-11-01,0.097384452972407
1924-12-01,0.59193928611141
1925-01-01,0.234500887628167
