"DT","SP"
1924-11-01,0
1924-12-01,0.326114239053871
1925-01-01,0
1925-02-01,0.112180622091251
1925-03-01,0
1925-04-01,0
1925-05-01,0
1925-06-01,0
1925-07-01,0
1925-08-01,0
1925-09-01,0
1925-10-01,0.350305116758574
1925-11-01,0.326247748239094
1925-12-01,0.405851668769788
1926-01-01,0.953836616286427
1926-02-01,0.690505212747798
1926-03-01,1.53220950912874
1926-04-01,2.01699992057664
1926-05-01,2.13047987464307
1926-06-01,2.4228711792196
1926-07-01,2.42666458781441
1926-08-01,2.32770748256837
1926-09-01,2.41022213806733
